ObjectID,CollectionID
10647,24
10650,10
25167,4
10661,22
24991,22
24991,7
10671,11
10672,18
24561,4
24722,4
10681,5
10684,24
10690,4
10690,9
10693,22
10696,10
23910,20
24486,7
10699,11
10704,22
10705,22
10707,7
23394,20
23540,22
23540,7
23330,7
23330,4
23330,9
10716,11
22684,20
10719,18
10721,5
10723,7
10723,NUM
10725,24
22437,20
10730,14
10734,24
10745,22
10749,10
10750,10
10751,5
22104,7
22173,7
21277,20
21350,4
21452,4
10767,16
10770,20
10774,24
10779,14
10784,10
10788,4
10789,24
20751,7
20751,9
21156,4
10793,11
10800,10
10803,5
20738,7
10822,18
10823,7
10823,9
10824,24
10834,24
10835,22
10837,10
10838,24
10839,11
19622,7
19910,7
19986,7
19986,4
10847,11
10850,17
10858,10
10859,14
10862,24
10875,24
10878,2
10879,22
10883,22
10885,10
10899,22
10902,4
10902,7
19472,4
10913,5
10919,7
19287,7
19421,20
10933,12
10935,18
10938,4
10942,11
10960,11
10971,11
10976,10
10985,22
10985,9
10990,24
10998,24
11002,24
11007,24
11020,24
11024,24
11026,12
11033,22
11035,24
11048,10
11051,22
11053,10
11054,22
11059,22
11060,16
11070,24
11072,10
19006,17
11094,22
11094,9
11096,24
11096,9
11104,7
99003,10
11121,7
11122,24
11124,24
11127,18
11128,10
11138,20
11140,24
11141,24
11145,14
11147,24
11148,16
11157,5
11158,10
11164,10
11173,24
11174,24
18268,4
18367,4
18553,7
11178,24
11179,7
11180,10
11187,4
17945,7
18034,20
18154,4
11206,11
11208,5
17422,22
17883,4
11215,7
11216,10
16888,4
16946,4
16761,7
16761,22
11222,22
11223,17
11229,7
11230,4
11232,24
16346,4
16690,4
11234,10
11236,17
11236,9
11237,18
11239,10
11240,5
11246,10
11247,10
11252,22
11256,22
15607,7
15607,4
16132,20
11266,7
11266,9
15021,22
15234,22
11273,16
11277,22
11281,24
11289,12
11289,7
11292,22
11292,7
11300,18
11305,18
11312,7
11319,24
11322,10
11329,24
11334,24
11338,11
14746,4
14914,4
14687,4
14736,4
11346,17
11353,11
11354,11
13953,7
11357,17
11357,9
11359,20
11368,5
11375,17
11376,22
11380,18
4405,8
11383,10
11387,10
11395,2
11396,7
11396,5
13709,22
13722,7
13304,4
13455,22
13552,7
13552,4
13610,20
11417,12
11420,16
11429,7
11430,7
11446,24
11447,17
11447,9
11452,5
13022,4
12824,17
11455,10
11456,4
11456,17
11456,9
11457,5
11459,24
11461,24
11462,2
11468,17
11468,TAF
11475,7
11475,9
11489,10
11491,4
11601,4
11646,22
12073,7
12177,7
12584,7
11495,10
11498,16
11500,10
11507,22
11508,5
11514,24
11526,4
11526,7
11530,5
11531,18
11553,19
11553,5
11557,11
11559,10
11563,11
11568,24
11570,4
11570,7
10754,4
11274,7
11583,16
11590,10
9789,4
9907,4
10106,7
10651,7
11594,16
9622,7
11606,16
11620,11
11621,10
11623,7
11624,24
11631,16
11636,5
11639,20
11652,7
11653,24
11657,24
11662,24
9591,4
11672,10
11673,11
11678,11
11679,22
11681,22
11691,10
8773,4
8857,7
11698,22
11703,24
11704,5
11705,22
11706,7
11711,11
8266,7
8473,7
11727,7
11727,9
11741,24
11742,5
11743,22
11753,22
11757,18
11759,22
11759,9
11772,2
11774,24
11780,11
11780,16
11783,24
11784,10
39435,24
8118,20
11790,12
11791,7
11791,9
11794,5
11798,5
11803,18
11808,17
11808,TAF
11812,10
11813,24
11815,16
11819,7
11819,19
11827,5
11827,9
11832,11
11832,9
11842,10
11845,24
11849,24
11852,2
11857,14
11858,7
38291,24
35211,24
36126,24
11862,17
11864,18
11865,5
11871,7
11875,24
11896,7
11902,7
11905,14
11907,24
11909,5
11910,5
11915,7
11915,9
11915,NUM
11921,22
11923,2
35067,24
11932,5
31751,24
11948,24
11952,2
11958,22
27024,24
28551,24
11964,12
11966,11
11968,5
11969,5
24951,24
26809,24
11977,5
24277,24
12000,4
12001,7
12001,5
12008,11
12032,16
12037,11
12044,5
12046,22
12049,7
12049,9
12060,12
12078,24
12079,10
12085,5
12094,22
12096,24
24190,24
12103,5
12107,16
95321,7
95321,8
12110,24
12115,22
12115,9
12119,7
12120,18
12122,24
12126,10
12132,24
12133,24
12137,24
12139,11
12154,22
12161,24
12162,14
12166,24
12169,5
12169,9
12173,24
12187,4
12187,17
12187,9
12193,22
12193,20
12197,24
12197,9
12200,10
12202,7
12202,9
12209,7
12217,22
12224,5
12229,16
12236,7
12236,22
12238,14
12238,TAF
12240,22
12250,10
12251,18
12252,11
12259,17
12261,22
12261,13
12263,11
12266,5
12267,24
12270,22
12274,22
12281,10
12287,2
12292,10
12294,4
23720,24
12306,20
12306,9
12314,10
12316,16
82450,24
12323,22
12325,22
12331,16
21327,24
12342,5
12346,2
12349,24
12365,2
12368,10
12369,10
12370,10
12372,7
12373,10
12374,11
12375,5
19811,24
20926,24
18924,24
12382,14
12384,7
12388,7
12388,5
12392,4
12404,17
12419,10
12420,5
12435,7
12437,24
12441,20
12441,9
12448,10
12454,24
12457,11
12462,11
12463,10
12466,10
12472,4
12475,4
12476,24
12482,22
17917,24
12489,7
12496,18
15855,24
12499,12
12499,7
12501,24
12504,14
12507,7
12515,24
12518,5
12520,14
12522,16
12523,24
15605,24
12527,4
12531,10
12540,7
12540,12
12541,14
12551,22
12524,24
15509,24
12556,20
12560,24
12572,22
12574,12
12449,24
12593,24
12601,11
12603,22
12104,24
12611,11
12613,20
12613,9
12621,18
12623,10
12624,2
12633,4
12633,9
12644,18
9517,24
11713,24
12653,4
12653,9
9314,24
12666,20
12670,22
12672,10
12674,5
12674,9
12684,22
12689,11
12693,5
12694,22
12697,24
12707,10
12708,14
9220,24
12713,24
12717,22
12717,7
12718,24
12721,24
12726,16
12730,10
12734,11
12746,12
12748,5
12748,19
12751,22
12752,24
12759,11
12766,20
12768,14
12772,7
12776,18
12777,10
12778,22
12780,24
12787,24
12795,5
12796,10
12797,24
12799,10
12800,22
12803,18
12807,7
12833,4
12833,17
12835,4
12836,11
12838,11
12838,TAF
12854,5
12855,24
12856,16
12857,5
12864,4
12870,7
12871,16
12873,5
12887,22
8951,24
9083,24
12890,5
12892,22
12892,4
12898,5
12901,12
8892,24
12910,24
12913,24
12925,24
12930,24
12933,10
12936,24
12938,18
12939,22
12944,10
7143,24
12950,22
12953,5
12954,7
12954,4
12961,TAF
12961,4
12963,22
3884,24
12974,11
3078,24
12985,14
12990,16
12993,22
13007,5
607,24
13019,16
13024,11
13025,14
13026,5
13032,24
13045,5
13046,5
13053,5
13056,5
13059,10
13060,10
13064,7
13064,4
13070,5
13070,24
13074,24
13089,11
13098,17
13098,9
13101,20
13103,10
13110,22
13113,7
13113,4
13114,24
13121,11
13124,18
13127,2
13139,20
13141,10
13149,2
13155,22
13156,12
13160,11
13189,11
13196,24
13197,10
13202,24
13203,19
13203,18
13206,24
13207,7
13218,10
13219,12
13222,19
13222,12
13233,18
13235,4
13235,9
13238,7
13247,10
13249,12
13249,TAF
13250,10
13253,24
13264,24
13265,10
13267,5
13268,17
13277,18
13282,5
13283,24
13285,10
13286,10
13289,16
13294,24
13306,7
13317,24
13325,24
13329,24
13345,22
13346,22
13348,24
13352,5
13355,24
13362,24
13379,24
13410,22
13411,12
13411,7
13416,10
13420,22
13420,9
13424,10
13427,16
13431,24
13434,23
13447,7
13447,4
13447,9
13450,5
13453,24
13458,10
13459,24
13462,24
13464,5
13467,7
13473,5
13473,7
13474,11
13475,14
13475,8
13482,5
13485,10
13492,10
13496,5
13496,7
13499,24
13512,22
13517,24
13518,24
13523,16
13528,22
13532,18
13540,24
13542,11
13547,11
13558,24
13558,9
13567,7
13567,9
13568,16
82317,24
13573,5
13577,18
13578,10
13580,16
13582,24
13595,7
13595,4
13602,24
13603,12
13609,24
13611,10
13617,5
13620,5
13629,23
13635,10
13637,10
13639,10
13640,10
13645,10
13647,12
13647,7
13649,7
13650,16
13652,22
13653,24
13657,2
13661,4
13663,24
13666,5
13684,24
13693,24
13694,24
13695,10
13697,11
13699,7
13701,7
13718,10
13720,10
13728,24
13734,24
13739,7
13743,4
13743,17
13743,9
13744,10
13747,5
13767,12
13772,11
13774,10
13779,5
13782,22
13789,5
13793,12
13797,7
13798,10
13800,12
13820,14
13828,24
13845,22
13856,16
13863,7
13870,20
13882,5
13891,16
13895,24
13899,10
13900,5
13902,11
13904,7
13905,5
13913,20
13913,9
13919,16
13924,24
13928,19
13928,18
13928,5
13929,4
13931,24
13932,7
13939,7
13947,5
13949,5
13951,11
13955,22
13964,5
13964,9
13965,24
13970,7
13970,9
13974,5
13980,5
13986,10
13987,24
13988,17
13989,20
13995,14
13997,11
14002,4
14013,24
14016,10
14025,10
14042,24
14048,7
14064,10
14065,18
14067,4
14070,18
14074,10
14081,24
14085,18
14091,22
14096,22
14099,10
14103,24
14107,22
14117,20
14118,22
14127,5
14128,10
14140,17
14140,9
14146,24
19749,24
77116,24
14166,24
14168,16
27778,24
14177,7
14179,5
14181,19
14181,12
14204,24
14212,7
14216,24
14223,5
6561,24
14225,22
14227,22
14227,9
14228,22
14228,7
14232,24
14234,10
25162,24
14245,24
14246,23
14249,10
9246,24
23626,24
14253,24
14256,24
14270,5
14271,18
14286,10
14289,24
3570,24
33352,24
2235,24
14300,10
14302,10
14305,16
14308,11
14309,14
14310,24
37063,24
14313,22
14323,17
14323,TAF
14327,24
14327,9
14329,10
22705,24
14336,14
14340,16
14344,11
14345,24
14352,11
21462,24
14364,12
14365,16
14372,24
14374,24
14375,7
14378,11
14396,16
82510,24
14405,24
14413,18
14416,14
14418,24
20240,24
14423,11
8486,24
14425,22
14425,9
14433,24
14434,5
14435,24
14437,7
6801,24
2122,24
3096,24
14446,7
14451,10
14475,22
14481,24
14483,7
77797,24
77798,24
39685,24
77793,24
77794,24
77795,24
77796,24
40551,24
77792,24
14498,5
14503,4
14508,4
14509,7
14513,5
14521,16
14523,20
14523,9
14534,4
14536,24
14541,22
14547,24
14554,10
14559,7
14559,4
14567,24
14570,22
14570,9
14574,22
14584,24
40457,24
14589,17
14600,10
38521,24
40011,24
14615,24
14619,7
14623,18
37825,24
37925,24
38374,24
14633,10
37605,24
14639,24
14642,10
14646,22
14652,11
14654,7
14665,24
14677,22
14680,22
14682,11
14683,11
14684,10
14689,5
14690,22
14696,10
14697,10
14699,24
14707,5
14711,12
14713,10
14718,7
14719,14
14720,4
14732,10
14735,24
14739,5
14741,22
34800,24
36157,24
37274,24
14744,10
14749,10
14751,22
14751,9
14756,24
33731,24
14763,17
14763,TAF
14764,18
14769,5
14770,22
14771,16
14773,10
14774,11
14776,24
14795,22
14795,7
14797,16
14798,22
14798,9
14801,24
14814,11
14827,10
14835,5
14841,24
14843,7
14843,19
14850,24
14854,7
14857,22
14859,7
14868,7
14872,12
32177,24
33077,24
33287,24
14883,2
14885,24
14895,16
14901,7
14902,17
14904,24
14912,18
14918,16
14920,11
14933,24
14934,24
14936,7
14941,5
32075,24
32108,24
14945,10
14948,24
14960,18
14962,11
14963,10
14966,12
14966,14
14966,9
14971,22
14975,12
14976,10
14984,11
14985,4
14985,17
14987,24
14988,5
14991,5
14996,22
14999,7
15000,5
15001,4
15003,16
15006,24
15009,4
15009,9
15011,16
15013,7
15018,24
15020,18
15023,18
15025,10
15031,2
15040,22
15040,4
15041,22
15041,9
15049,2
15050,2
32013,24
15057,4
15064,16
15074,22
15077,7
15090,10
15091,22
15098,18
15102,7
29305,24
31989,24
15111,7
15112,10
15119,22
15128,24
15130,14
15132,5
15138,7
15138,4
15143,7
15148,18
15150,4
15151,24
15153,7
15155,22
15155,9
28532,24
15157,10
15158,5
15160,11
28499,24
25106,24
25549,24
27409,24
15181,5
15185,10
15189,12
23303,24
23715,24
15191,22
15193,11
22285,24
15215,11
15217,5
15217,19
15222,24
15224,7
15224,4
15225,24
15228,22
15243,24
15244,18
15245,20
15246,22
15255,24
15261,10
15262,7
15269,11
15270,22
15278,10
15283,7
15286,7
15290,18
15292,14
15294,16
15296,5
15298,10
21891,24
15302,17
15304,24
15308,24
20789,24
21332,24
15318,12
15324,24
15331,18
15337,5
15342,5
15353,22
15362,24
15365,10
15367,7
15369,7
15374,10
15375,5
19645,24
19824,24
19532,24
15390,22
15392,22
15392,9
15394,11
15408,24
15411,24
15412,12
15417,10
15418,24
15421,24
15427,10
18610,24
15432,17
15432,9
15433,11
15437,7
15437,4
15439,5
15441,11
15442,2
15457,11
17443,24
18354,24
15461,20
15465,24
15473,24
15477,22
15483,5
15488,7
15489,11
15489,TAF
15492,22
15493,2
15494,4
17148,24
15512,5
15515,10
15517,24
15525,12
15528,10
15541,22
15541,9
15547,5
15551,5
16853,24
16857,24
15555,12
15555,19
15557,22
15558,7
15561,12
15561,7
15564,11
15568,16
15577,22
15578,10
15581,17
15585,24
15588,5
15596,7
15612,24
15614,24
15614,9
15615,2
15617,24
15618,4
15624,22
15632,18
15634,2
15636,24
15642,7
15646,4
15657,14
15663,23
15664,16
15666,7
15676,5
15685,17
15685,9
15688,10
15691,10
15694,7
15699,24
15703,24
15705,22
15706,4
15706,9
15712,11
15717,22
15717,9
15729,5
15729,18
15734,11
15737,22
16446,24
15745,11
15902,24
16362,24
15751,22
15755,10
15756,11
14285,24
15762,22
15766,4
15766,17
15766,9
15782,22
15786,10
15788,10
12881,24
15804,12
15808,7
15809,24
15810,24
15814,24
15817,18
15820,24
15820,9
15824,11
15828,16
15833,11
15837,22
15850,5
11451,24
15878,24
15886,10
15891,24
10380,24
15897,18
15903,24
15908,24
15911,7
7551,24
15917,7
15924,10
15925,24
15935,5
15936,24
15942,4
15944,24
15945,24
15956,16
15960,10
15971,18
16002,24
16005,18
16006,11
16011,10
16014,15
16018,4
16018,17
16018,9
16021,11
16024,2
304,7
16032,23
16032,9
16054,5
16059,24
16061,4
16063,5
16065,20
16072,10
16084,17
16084,9
16091,16
16097,10
16102,7
16102,5
16113,14
16114,5
16122,22
16123,17
16135,24
16136,12
16136,TAF
16145,24
16151,4
16165,18
16172,2
16174,24
16176,18
16180,24
16184,18
16193,4
16198,5
16223,22
16224,5
16231,16
16236,5
16238,14
16250,7
16254,24
16267,18
16268,2
16270,5
16274,24
16284,16
16288,24
16289,10
16297,10
16302,11
16308,17
16311,5
16312,24
16313,20
16319,17
16335,11
16342,7
16342,4
16344,24
16350,10
16354,5
16366,7
16367,24
16374,14
16375,5
16377,22
16383,14
16384,2
16386,5
16393,2
16410,24
16410,9
16411,18
16413,24
16415,7
16415,9
16422,24
16423,11
16424,5
16425,10
16438,5
16439,22
16449,11
16450,5
16451,11
92098,8
92099,8
92356,24
16463,10
16465,7
16467,7
16469,20
16472,4
16472,17
16473,24
16474,18
16475,5
16475,7
16480,2
16489,24
16494,24
16511,11
16517,2
16529,10
16532,22
16532,7
16536,16
16537,10
16538,20
16539,10
16540,16
16541,24
16542,16
16542,13
16552,7
16553,18
16554,24
16560,22
16568,24
16574,4
16578,5
16581,7
92096,8
92097,8
16585,24
16586,17
16591,16
16596,18
16601,22
16601,9
16602,7
16602,4
16602,9
16605,11
16606,22
16608,10
16611,11
16612,17
16614,22
16617,19
16617,18
16625,5
16626,11
16631,24
16635,24
16637,24
16638,7
16641,16
16642,7
16642,4
16644,16
16647,7
16657,24
16660,22
16660,9
16661,16
16662,22
16663,18
16667,4
16669,4
16671,24
16671,9
16674,16
16681,24
16688,22
16689,5
16689,7
16694,24
16696,4
16698,22
16699,24
16702,10
92095,8
16717,22
16720,5
16727,24
92094,8
92093,8
16736,10
16738,10
16751,18
16752,10
16754,22
16757,24
92091,8
92092,8
16766,5
16769,4
16772,24
16773,10
92090,8
92088,8
92089,8
16783,7
16785,24
92087,8
16787,10
92086,8
16792,22
16794,20
16797,24
16819,24
92085,8
16831,16
92083,8
92084,8
16838,10
16840,11
92082,8
16847,22
16848,24
16850,2
92079,8
92080,8
92081,8
16860,2
92078,8
16864,18
16867,22
16868,4
16868,7
16873,24
16876,7
16877,24
16880,5
16881,22
16894,24
16898,22
16898,9
16907,24
16907,9
16909,10
16913,2
16924,16
16925,22
16930,24
16931,18
16933,5
16938,10
16939,22
16939,20
16948,22
16948,9
92076,8
92077,8
16950,10
16952,24
16954,24
16963,5
16963,18
16978,7
16978,4
16980,5
16984,10
16986,24
16988,7
92075,8
16990,7
16991,7
16993,22
92074,8
17005,24
17015,24
17017,24
17020,7
92073,8
17022,7
17026,24
17029,2
17030,24
17044,12
17044,TAF
17046,24
17047,5
17055,4
17055,7
17069,17
17071,16
17072,24
17074,24
17078,22
17081,7
17086,24
92072,8
17088,24
92070,8
92071,8
17092,16
92069,8
92066,8
92067,8
92068,8
17102,18
17102,24
17105,18
17106,16
17111,7
17114,22
17120,5
17126,22
17136,24
17137,12
92065,8
17150,24
17151,5
17154,18
17158,7
17158,12
92063,8
92064,8
17164,10
92062,8
17175,10
92060,8
92061,8
17181,24
17182,10
92058,8
92057,8
17195,22
17197,12
17198,7
17199,11
17201,16
17204,24
92056,8
17209,22
17214,16
17215,10
17217,14
17220,24
17221,24
17234,5
17235,24
17243,10
17245,24
17249,23
17251,24
92054,8
92055,8
92051,8
92052,8
92053,8
92050,8
92049,8
92047,8
92048,8
17299,16
17310,14
17312,24
17313,24
17313,9
17320,24
92045,8
92046,8
92044,8
92043,8
17328,20
17331,11
17336,24
17336,9
17342,4
17343,4
17344,17
17344,9
17346,18
2595,4
4247,7
17358,5
17360,17
17363,14
17374,24
17375,5
17378,4
17378,9
17383,24
17390,4
17393,22
17393,9
17394,18
17402,16
82297,24
17409,24
17413,22
17414,24
17416,22
17416,9
17425,4
17435,12
17438,22
17441,10
17447,24
17453,22
92042,8
17462,7
17479,24
17483,24
37892,4
38422,14
38732,7
38732,4
40683,14
80521,14
92041,8
17493,8
17493,7
17494,18
17498,24
17503,24
17507,16
37464,14
37646,7
37646,4
17511,24
17512,24
17515,20
17517,7
17518,22
17518,9
17521,11
17524,11
17525,7
17525,4
17529,22
17534,10
17538,4
34838,12
37030,7
37030,4
17548,24
17549,24
17552,24
32698,24
34232,4
17555,19
17555,11
17558,11
17564,5
17579,24
27881,7
27881,4
28296,4
30765,22
30765,7
31636,4
31874,7
31874,4
25057,4
26029,4
26645,7
27867,24
17586,7
17586,9
17594,22
17601,7
17603,10
17604,22
23971,12
24017,24
17607,24
17608,10
17620,24
17638,20
17639,12
17639,9
17644,11
17652,24
17657,22
17658,22
17661,24
17664,24
17666,10
17667,24
17669,24
17674,20
21398,4
21910,4
17678,10
17683,10
17684,10
17686,10
17687,2
19380,24
17704,16
17709,17
17880,12
17880,7
17714,19
17714,18
17715,16
16562,4
16742,14
16941,24
17432,14
17721,18
17724,23
14143,14
14143,12
14807,7
14807,4
15162,4
16402,22
17729,22
9630,7
9630,4
10370,7
10733,7
10733,4
10957,24
11942,12
12477,4
17739,24
17740,10
17745,5
17748,18
17750,10
9316,4
9592,4
17773,23
17775,7
7987,4
9137,7
9137,4
6201,7
6201,4
7742,12
7973,7
7973,4
5229,7
5229,4
6198,24
17796,20
17797,24
17804,11
4996,24
17814,17
17814,9
17822,7
17822,9
17831,24
17840,14
17841,10
17842,11
17845,7
17847,24
3707,4
3983,4
3284,7
17855,16
17858,10
17860,17
17861,4
17863,5
17865,10
17872,24
17873,5
17875,18
2976,4
17890,19
17890,18
17899,24
17899,9
17909,7
17909,4
17910,24
17913,10
17915,7
17919,24
92341,8
92342,8
1680,24
17924,24
17925,10
17927,24
17928,10
92339,8
92340,8
17935,24
17939,24
17950,7
17955,10
17961,24
17970,20
17971,10
17973,10
17983,4
17983,7
17985,24
17992,7
17993,11
17997,24
18011,11
18020,8
18025,11
18028,18
18029,24
18029,9
92338,8
18040,24
18041,24
18051,10
18052,22
18059,18
18060,5
18063,24
18065,16
18070,16
18079,24
18082,22
18084,TAF
18084,14
18093,7
18094,7
18101,24
82381,24
18104,24
36873,15
18106,10
18107,5
18108,10
18110,22
18110,13
18115,22
18116,22
18119,18
33927,24
35105,24
32841,24
32841,9
18131,11
18133,18
18140,5
18140,9
18142,13
18145,12
18149,10
31833,20
18155,10
18163,11
18168,7
18181,10
18184,10
18187,7
18192,10
18197,24
18201,24
18204,22
18211,7
18216,5
18219,24
18220,23
18225,18
18231,20
18232,16
18240,22
18241,17
18244,10
18245,10
18250,18
29625,24
30895,24
18260,5
18264,24
18269,10
18275,24
18278,18
18279,24
25036,24
28336,24
18285,14
18286,16
18287,5
18288,24
18291,22
18298,5
18300,5
18306,4
18307,11
18310,24
18316,16
18327,7
18329,24
24249,24
24249,9
24594,24
18334,24
18336,16
18355,5
22762,24
18363,10
18364,24
18369,20
18373,4
18374,7
18380,2
18381,5
18381,TAF
18387,22
18395,24
18399,2
18401,24
18402,24
18406,10
18415,16
18416,22
18417,10
19782,24
18422,7
18426,18
18429,10
19090,15
18435,10
18441,17
18445,18
18446,10
18449,18
18457,18
18461,5
18465,14
18467,24
18468,TAF
18468,4
18469,14
18472,16
18479,24
18480,7
18483,10
18498,22
18498,9
18503,5
16955,24
18789,24
18534,14
18537,20
18539,11
8306,24
9665,24
12460,20
18557,11
18569,24
18572,22
18572,9
18579,5
18582,11
18583,16
82508,24
18598,24
18599,11
18603,17
18605,24
18607,16
18623,5
4772,24
5311,24
5415,24
7532,24
955,24
1390,24
18632,24
18632,9
18641,7
18641,22
18642,17
18646,5
18658,5
18661,16
18663,22
18666,7
18667,24
18671,24
39344,24
18677,24
18678,11
31556,24
32954,24
29728,24
18685,5
18691,18
23095,24
25620,24
18713,5
18717,11
18717,9
18721,18
20529,24
18725,14
18734,24
18736,2
18737,14
18127,24
19220,24
18742,10
18743,22
18744,16
95317,7
95317,8
18748,11
18751,11
18760,24
18763,5
18770,11
18773,24
18777,2
15378,24
18783,22
18783,20
18790,22
18790,9
18795,11
18796,16
18799,20
18802,24
18802,9
18808,7
18808,9
18809,7
18809,22
6912,24
11321,24
18814,22
18827,16
18829,24
18832,10
18835,22
5478,24
4317,24
4787,24
18855,10
18862,24
18870,24
18875,18
18878,5
18878,9
18881,23
18882,5
18885,22
10053,24
18902,24
18906,10
18908,11
18912,12
18912,19
18913,24
18914,17
18914,9
18918,5
18921,24
18921,9
18922,17
18923,5
18930,20
18937,24
18946,4
18950,5
18952,24
18953,24
18955,10
18962,16
18964,4
18964,22
2667,24
18976,16
18979,10
18980,5
18986,24
18994,11
19001,24
19013,11
19013,9
19020,24
19024,24
19027,22
19032,11
19033,10
19034,10
19035,24
19036,24
19051,16
19054,5
19056,10
92036,8
92037,8
92038,8
92039,8
92040,8
92040,24
19065,16
19071,24
19073,22
19077,10
19079,TAF
19079,5
19092,24
19093,22
19094,5
19096,17
19102,14
19110,5
19110,TAF
19111,24
19112,24
19117,24
19122,24
19128,17
19132,10
19134,14
19136,24
19139,7
19149,24
19154,12
19161,24
19174,4
19177,17
19177,9
19182,10
92034,8
92035,8
19188,10
19191,10
92032,8
92033,8
19198,24
19200,7
19201,24
19205,22
19213,22
91757,8
91757,7
19235,4
19235,17
19242,18
19243,10
19249,16
19250,18
19251,7
19251,4
19255,11
19261,18
19274,7
19274,4
19279,10
19281,7
19285,10
19288,5
19301,7
19302,24
19305,24
19308,16
91121,12
91121,8
91121,13
91134,7
91134,8
91119,8
91119,12
91119,13
91120,8
91120,12
91120,13
19316,16
19321,11
19327,18
91117,8
91117,12
91117,13
19341,12
19343,5
19345,11
19346,17
91116,12
91116,8
91116,13
19350,18
91115,8
19356,11
19363,7
19363,22
19364,5
19364,7
19366,2
19370,24
19371,24
19378,5
19378,9
91111,8
91112,8
91113,8
19382,22
19383,5
19384,22
19387,7
19392,11
91109,8
91110,8
19397,7
91106,8
91107,8
91108,8
19407,7
19409,20
19411,10
19420,22
91101,8
91102,8
91103,8
91104,8
91105,8
19424,11
19424,9
19425,10
19426,11
19428,10
19433,10
19434,24
19439,5
19445,12
19447,22
19449,5
19456,17
19459,24
19460,11
19473,7
19482,17
19485,7
19489,18
19489,4
19489,7
19490,4
19497,11
19505,18
19505,19
19507,7
19510,24
19514,18
19519,14
91100,8
19530,24
19533,16
19536,20
19543,17
19544,5
19548,11
19553,16
19557,20
19558,10
19559,24
91097,8
91098,8
91099,8
19566,24
19572,5
19575,24
19576,7
19577,18
19579,16
91090,8
91090,17
91096,8
19582,18
19582,19
19583,12
19583,TAF
19584,22
19586,18
91088,8
91088,12
91088,13
91088,14
19588,7
19596,24
19603,4
19609,24
19610,7
91075,8
19625,16
82506,24
19628,24
90963,8
90964,8
90965,8
91074,8
19631,7
19636,10
19638,10
19644,18
19644,24
19653,22
19655,5
90961,8
90962,8
90959,8
19667,11
19675,2
19678,20
19682,17
19686,11
19686,9
90958,8
19696,10
19698,10
19706,20
19706,9
19709,7
19709,4
19710,5
19711,22
19716,5
90954,8
90954,12
90954,13
19727,23
19728,14
19732,10
19734,10
19738,7
19755,18
19759,24
19760,24
19762,10
90953,12
90953,8
90953,13
19768,24
19771,7
19774,24
19775,22
90823,8
90823,5
90952,8
90952,12
90952,13
19779,10
19799,16
19799,14
19805,7
19805,4
19806,24
90820,8
90820,7
90821,8
90821,7
19820,24
19826,7
90748,8
90810,8
90810,5
19832,10
19835,5
90745,8
90746,8
90747,8
19842,24
90744,17
90744,8
90744,15
19855,24
19860,5
19866,22
19868,16
19873,11
19873,9
19874,12
19877,11
19883,24
19887,7
19891,24
19897,10
19900,22
90676,8
90676,7
19906,5
90664,15
90665,15
90668,17
90668,8
90668,15
90675,8
90675,7
90662,15
90663,15
90657,15
90658,15
90659,15
90660,15
90661,15
19925,4
19926,20
19929,24
19932,7
90648,8
90648,12
90648,13
19937,5
19939,7
19939,4
19941,10
19948,24
19953,7
19954,5
19955,22
19969,11
19971,19
19971,12
19977,22
19980,24
19983,24
19999,16
20000,2
20005,23
20010,18
20016,10
20024,7
20026,24
20029,5
20030,7
20036,24
20045,10
90609,12
90609,8
90609,13
20048,7
20052,11
20055,7
20062,4
20062,9
90608,12
90608,8
90608,13
20073,16
20077,24
20081,24
20087,24
20089,11
20093,17
90607,12
90607,8
90607,13
20101,24
20103,24
90578,7
90578,8
90572,8
20127,24
90571,8
90567,8
90567,5
20151,14
20152,7
20153,10
20158,24
20160,7
20160,9
20166,11
20167,16
20168,24
20169,24
20181,5
20182,22
20184,24
90565,8
90565,7
20200,24
20201,18
20216,18
20216,24
20220,24
20222,5
20225,24
20228,17
20228,9
20232,23
90563,8
90562,8
20242,24
90339,8
90339,7
90561,8
20249,7
90299,8
90316,8
90316,7
20251,24
20252,10
20254,24
90296,8
90297,8
20259,14
20261,24
20271,7
20271,4
90295,8
20281,7
20282,7
20282,5
20289,2
20290,7
